__label__Republican	Think you have what it takes to be one of our best interns? Find out more and apply at https://t.co/qsg8aDYJWm. https://t.co/nMXV7IAZtr
__label__Republican	RT @CityofOceanside: There is now a MANDATORY evacuation in effect for areas in Oceanside.  The RED area in the attached map is a MANDATORYâ¦
__label__Democrat	8) I will not stop working on your behalf until we have achieved these goals. Even when the fight seems uphill, eveâ¦ https://t.co/SilxTFQSo5
__label__Democrat	Itâs been a long &amp; very sad night, following this terrible incident in my home city. Please keep our police officerâ¦ https://t.co/nCaxetfkRj
__label__Republican	@POTUS The president spoke with a message of unity and a vision for a brighter future, and Iâm excited to keep workâ¦ https://t.co/Cx3yCJUII2
__label__Republican	Thank you to all who came out to #PrescriptionDrugTakeBackDay in Elkton on Saturday! We all must do our part to makâ¦ https://t.co/rGj8L8UhUb
__label__Republican	Hey demacrats...please....all we're asking. Open the government back up.
__label__Democrat	5 things you can do this week to make the world a better place! https://t.co/CqP5X115t3
__label__Republican	"RT @WJCL22Tori: TODAY: @RepSanfordSC responds to reports President Trump called Haiti and African countries ""sh*thole countries."" @WJCLNewsâ¦"
__label__Republican	For now, Conroy will remain in his post, and heâll do so with the support of at least one of New Jerseyâs Republicaâ¦ https://t.co/9bc05D2BRZ
__label__Democrat	Thank you to everyone who said hello to me at the DCCA retreat in Orlando. We had a great time! https://t.co/j5748TXLUQ
__label__Democrat	RT @TheDemocrats: These kids could suffer lasting psychological trauma from being physically taken away from their parents. A heartless newâ¦
__label__Democrat	https://t.co/z3N31y8JBf
__label__Democrat	"""Donald Trump is assembling a War Cabinet that includes John Bolton, Mike Pompeo, and yes, Gina Haspel. We cannot aâ¦ https://t.co/ayHqtjPWZu"
__label__Democrat	RT @JustinWolfers: By the power vested in me by John Bolton, I declare it beer o'clock and suggest you drink like there's no tomorrow. httpâ¦
__label__Republican	Introduced two more cost cutting bills yesterday: H.R. 2730 and H.R. 2731. Together they would cut tens of millions in federal spending.
__label__Republican	".@dcexaminer's @Anna_Giaritelli: ""Booming economy leads to record-high spring break air travel"" https://t.co/iBbRIA2pFH"
__label__Democrat	LIVE NOW â Hearing with @usedgov Secretary Betsy DeVos on funding for our nation's schools and school safety. https://t.co/zPFxVnTT7G
__label__Republican	RT @cspan: Mark up of the Defense Authorization Bill @HASCRepublicans @HASCDemocrats â LIVE on C-SPAN3 here: https://t.co/qOW5TpmQpT  #FY19â¦
__label__Republican	I wrote an op-ed in the @SunCmtyNews about my work in Congress to address the high cost of prescription drugs. Readâ¦ https://t.co/o24W8JUoYk
__label__Republican	This is a great success for America.  Also, a special congratulations to the folks in North Alabama who work on this https://t.co/Z4ZsM4KQ93
__label__Republican	ICYMI in @WSJ ð âThe good news is that the Save Local Businesses Act would provide a legislative fix by pre-emptingâ¦ https://t.co/WnzxKM6nEV
__label__Democrat	Thank you @StateDept for inviting me to speak at your National African-American History Month program. https://t.co/xGMPPTSAku
__label__Republican	RT @realDonaldTrump: Five Most Wanted leaders of ISIS just captured!
__label__Republican	Happy 242nd Birthday to @USNavy ! Thank you to all of our men and women who serve! https://t.co/fxD1QWw7tt
__label__Republican	âThe DOE is the Nationâs largest Federal supporter of basic research in the physical sciences, and the Presidentâsâ¦ https://t.co/kDOb0UNmU2
__label__Democrat	More evidence that the #GOPTaxScam has NOTHING to do with the current economy. https://t.co/3PIQzxoRZQ
__label__Democrat	#Veterans represent the best of America. This country promises every soldier that weâll have their back. Their missâ¦ https://t.co/bgT2vbMAbh
__label__Republican	The U.S. stands ready to assist the U.K. and bring those responsible for this heinous terrorist attack to justice. https://t.co/4YYJDUFUv5
__label__Democrat	This yearâs #APAHM2018 celebration is particularly exciting as we are releasing the first ever official history ofâ¦ https://t.co/gkxXnzekbz
__label__Republican	PASSED â #FY18NDAA https://t.co/LhZ3tE7qA4 https://t.co/pJYVrmTRvV
__label__Republican	Live with @scotthennen on @wzfgradio for my weekly talk radio town hall. Ready for your questions - tune in!
__label__Democrat	RT @HispanicCaucus: #HurricaneMaria caused widespread devastation across #PuertoRico, killing hundreds, destroying hundreds of thousands ofâ¦
__label__Republican	In recognition of #NationalPoliceWeek, I want to honor Officers Gary Michaels &amp; Christopher Ryan Morton, Clinton poâ¦ https://t.co/C9pjwcBNpB
__label__Republican	RT @FreeFileTaxes: It's tax season, check out #freefilealliance https://t.co/Lwb3DNQKJS
__label__Democrat	Congress must protect the Mueller investigation. This is a dangerous moment for America that requires full bipartisâ¦ https://t.co/qIDtBXxfP7
__label__Democrat	21st Century Community Learning Centers provide after school enrichment opportunities to over 18,000 Minnesota studâ¦ https://t.co/6Ia4zWlAG7
__label__Democrat	At today's student-led gun control rally at Capitol, I put @marcorubio on notice: withdraw your DC gun bill. DC resâ¦ https://t.co/8jWNbqP93t
__label__Republican	Read @SecElaineChao's testimony before the Committee here: https://t.co/UtmtqDZnU6 https://t.co/U8inzqTbVI
__label__Republican	Check out my newsletter to learn more about my latest work in Congress &amp; recent meetings across OR: https://t.co/2gV9070kww
__label__Republican	".@POTUS talking about rebuilding our nation's roads, bridges, and infrastructure: ""And we will do it with Americanâ¦ https://t.co/sILhz3GGNQ"
__label__Democrat	"And guess who is pushing the idea? People who get really, really rich from selling guns.

Theyâre not interested inâ¦ https://t.co/0lilMosyq9"
__label__Republican	Happy 110th birthday to the @USArmyReserve https://t.co/Ayym6kj0SJ
__label__Republican	"RT @MeetThePress: WATCH: Rep. @Jim_Jordan on the Russia investigaiton, ""When does it end?""

https://t.co/ZLxo7k6D81 https://t.co/XZKmHp2DA8"
__label__Republican	Joining @MSNBCâs @SteveKornacki LIVE at 4:30 PM ET (1:30 PM PT) to discuss the #AHCA. Be sure to tune in.
__label__Democrat	62 years ago, #RosaParks sparked a movement that changed our nation for the better.  While the fight for equality aâ¦ https://t.co/wQgAPEWnG5
__label__Democrat	On Saturday, I was honored to congratulate six new Eagle Scouts. While I never made it to Eagle rank, I am proud ofâ¦ https://t.co/teaa3bBewN
__label__Republican	We need to separate politics from policy, and focus on the priorities and deadlines at hand. We have a job to do.
__label__Democrat	May is National Foster Care Month, and I'm proud to work with the Congressional Caucus on Foster Youth to makeâ¦ https://t.co/CskGdGg2P7
__label__Republican	Hope to see you at the Camden Opioid Summit this evening! https://t.co/kIluBW7UVI
__label__Democrat	Joined @NuVasiveInc to break ground on their HQ expansion. The new addition will help train spine surgeons around tâ¦ https://t.co/uM5WFWxGMv
__label__Republican	RT @WaysandMeansGOP: .@RepKevinBrady on todayâs meeting with @POTUS focusing on our trade policy: https://t.co/RipHuKqNRQ https://t.co/nlvmâ¦
__label__Republican	Touring the #CitrusExpo2017 with @SecretarySonny https://t.co/g2oNrlXtAV
__label__Democrat	RT @VTStateParks: Yield winter, move over for spring- This photo from Ranger Brian at  Woodford State Park this past weekend. #VT #Vermontâ¦
__label__Republican	Thank you to the Arkansas Asphalt Paving Association for the invitation to speak this morning about our nationâs inâ¦ https://t.co/Bw6irkoejX
__label__Democrat	Loved meeting future HOFer and merciless Yankee killer Big Papi @davidortiz with @RepEspaillat, but informed him ouâ¦ https://t.co/X4h4IFvTOQ
__label__Republican	RT @WaysandMeansGOP: Happy birthday, @RepDianeBlack! Under her leadership at @housebudgetGOP, Chairman Black gave us the runway to land taxâ¦
__label__Democrat	RT @AFTunion: TY @RepMcGovern for explaining to the @HouseAgNews how cutting #SNAP is cutting kids from school meals #FarmBill #NOtoHR2
__label__Republican	Today I supported the Students, Teachers, and Officers Preventing (STOP) School Violence Act. This bill directly adâ¦ https://t.co/EgoNMYUSZO
__label__Democrat	.@EPAScottPruitt keeps finding new and creative ways to break longstanding norms and ethical boundaries. https://t.co/cBtvjvfEvU
__label__Republican	I have had the pleasure of working closely with @SpeakerRyan for the past seven years and I can say with certaintyâ¦ https://t.co/6wwpdlXsmr
__label__Republican	"Happy birthday to baseball legend Jackie Robinson! He would have been 99 today.
âA life is not important except inâ¦ https://t.co/s3tOGLIKMN"
__label__Democrat	Safe integration of #UAS into the national airspace is important for future of flight. While I am disappointedâ¦ https://t.co/6IQirCeWg5
__label__Democrat	RT @DorisMatsui: Public health is about so much more than just healthcare; itâs about improving every aspect of our lives. Pleased to joinâ¦
__label__Democrat	I am honored to receive the @GoParks Park Champion Award. As Ranking Member on the House Interior-Environment Approâ¦ https://t.co/btSyROl8ag
__label__Republican	Are you in need of assistance in dealing with a federal agency? A member of my staff will be holding mobile officeâ¦ https://t.co/pX61I7y6Eu
__label__Democrat	I am proud to stand with students today, and after seeing their grit and determination, I believe they are going toâ¦ https://t.co/oPIuAs0wIL
__label__Republican	Congress is setting up @realDonaldTrump to sign another #Omnibus on or before September 30th (the date the Omnibusâ¦ https://t.co/tf2im7bmN3
__label__Republican	Today we honor and remember the fallen first responders who put themselves in harmâs way for the good of their famiâ¦ https://t.co/woPrbEAoeZ
__label__Republican	Our men and women in uniform have shown a level of courage and commitment to their nation beyond any measure. We owâ¦ https://t.co/Cpu3wdEUM4
__label__Republican	Thanks to the #TaxCutsandJobsAct, utility bills are dropping in North Carolina and 38 others states â  and companieâ¦ https://t.co/xkpW77TOg4
__label__Republican	RT @UpperBayCouns: With @RepAndyHarrisMD and  #DrugFreeCecil and #PrescriptionDrugTakeBackDay in Elkton! https://t.co/tGMnCHp6Rf
__label__Republican	Congressman Griffith spoke on the House floor this afternoon in support of bills to improve licensing for hydropoweâ¦ https://t.co/yPqAKtnLFk
__label__Democrat	As always, thanks to the folks with the @CityofPella for bringing Dutch Letters from @JaarsmaBakery! A great afternâ¦ https://t.co/VQ1q2cfAA4
__label__Democrat	RT @SenDonnelly: Joe, @govholcomb, @sentoddyoung, @repvisclosky, Mayor Copeland, &amp; other leaders discuss East Chicago lead crisis w @HUDgovâ¦
__label__Republican	Rep. Posey's Statement on the Passing of John Glenn https://t.co/PnCUMhOcox
__label__Republican	#OnThisDay 1987, the speed limit on US interstate highways was increased to 65mph in limited areas. (Photo shows cuâ¦ https://t.co/nhhigLEy9A
__label__Republican	I was honored to host the Dir of NIH, Francis Collins, PhD, for a tour of UFâs Sid Martin Biotech Institute. We disâ¦ https://t.co/M2vmmLMzCz
